Round 2, stage R1b - intercept refit incl. float64 head, encoder uni_v1
slurm_job_id    : 1535732
slurm_partition : spill
node            : c0827
date            : 2026-09-18T03:37:13-0400
repo_commit     : 085628b5c714092be80ebb4448d0f51e8634300a
script          : code/scripts/round2_head_intercept.py
command_line    : /work/users/w/e/weiyang/hest_replication/code/scripts/round2_r1b_heads.py uni_v1
pipeline        : StandardScaler -> PCA(256, random_state=1) on train only
alpha           : 100/(256*50)
heads           : ('nointercept', 'intercept', 'ycentered')
plan            : round2_execution_plan.md stage R1
